openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\synthesis\1-synthesis.log[1088]: ABC: Error: The network is combinational.
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\routing\21-detailed.log[191]: [INFO DRT-0199]   Number of violations = 1305.
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\routing\21-detailed.log[235]: [INFO DRT-0199]   Number of violations = 208.
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\routing\21-detailed.log[279]: [INFO DRT-0199]   Number of violations = 148.
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\routing\21-detailed.log[323]: [INFO DRT-0199]   Number of violations = 4.
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2046]: _1647_/Y                                1.49    3.36   -1.87 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2047]: _2193_/A1                               1.50    3.36   -1.86 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2048]: _2197_/A1                               1.50    3.36   -1.86 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2049]: _1598_/A                                1.50    1.84   -0.34 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2050]: _1611_/A                                1.50    1.84   -0.34 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2051]: _1585_/A                                1.50    1.84   -0.34 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2052]: _1624_/A                                1.50    1.84   -0.34 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2053]: _1647_/A2                               1.50    1.84   -0.34 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2054]: _1584_/X                                1.51    1.84   -0.33 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2055]: _1279_/A1                               1.50    1.65   -0.15 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2056]: _1237_/A                                1.50    1.65   -0.15 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2057]: _1224_/A                                1.50    1.65   -0.15 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2058]: _1211_/A                                1.50    1.65   -0.15 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2059]: _1250_/A                                1.50    1.65   -0.15 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2060]: _1210_/X                                1.51    1.65   -0.14 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2061]: _1803_/A                                1.50    1.53   -0.03 (VIOLATED)
openlane/WishboneInterconnect\runs\WishboneInterconnect\logs\placement\7-global.log[2062]: _1790_/A                                1.50    1.53   -0.03 (VIOLATED)
