openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\synthesis\1-synthesis.log[5230]: ABC: Error: The network is combinational.
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\16-global.log[2368]: [INFO GRT-0012] Antenna violations: 93
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\16-global.log[4070]: [INFO GRT-0012] Antenna violations: 66
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\16-global.log[5760]: [INFO GRT-0012] Antenna violations: 9
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\16-global_2.log[2244]: [INFO GRT-0012] Antenna violations: 26
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\16-global_2.log[3943]: [INFO GRT-0012] Antenna violations: 2
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\16-global_2.log[5645]: [INFO GRT-0012] Antenna violations: 1
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\19-detailed.log[222]: [INFO DRT-0199]   Number of violations = 16790.
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\19-detailed.log[266]: [INFO DRT-0199]   Number of violations = 6173.
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\19-detailed.log[310]: [INFO DRT-0199]   Number of violations = 5369.
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\19-detailed.log[354]: [INFO DRT-0199]   Number of violations = 1136.
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\19-detailed.log[398]: [INFO DRT-0199]   Number of violations = 116.
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\19-detailed.log[442]: [INFO DRT-0199]   Number of violations = 53.
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\19-detailed.log[486]: [INFO DRT-0199]   Number of violations = 12.
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[307394]: -0.08   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[307581]: -0.07   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[307768]: -0.06   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[307856]: -0.06   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[308043]: -0.06   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[308131]: -0.05   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[308225]: -0.05   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[308409]: -0.04   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[308593]: -0.03   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[308771]: -0.03   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[308853]: -0.02   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[309031]: -0.02   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[309209]: -0.02   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[309291]: -0.02   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[309469]: -0.02   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[309647]: -0.01   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[309825]: -0.01   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[460620]: -0.28   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[460774]: -0.25   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[869410]: -0.28   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\routing\25-parasitics_multi_corner_sta.log[869856]: -0.28   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\logs\finishing\34-antenna.log[18]: [INFO ANT-0002] Found 37 net violations in 21356 nets.
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.max.rpt[161]: -0.28   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.max.rpt[315]: -0.25   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.min.rpt[306879]: -0.08   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.min.rpt[307066]: -0.07   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.min.rpt[307253]: -0.06   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.min.rpt[307341]: -0.06   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.min.rpt[307528]: -0.06   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.min.rpt[307616]: -0.05   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.min.rpt[307710]: -0.05   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.min.rpt[307894]: -0.04   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.min.rpt[308078]: -0.03   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.min.rpt[308256]: -0.03   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.min.rpt[308338]: -0.02   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.min.rpt[308516]: -0.02   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.min.rpt[308694]: -0.02   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.min.rpt[308776]: -0.02   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.min.rpt[308954]: -0.02   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.min.rpt[309132]: -0.01   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.min.rpt[309310]: -0.01   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.rpt[161]: -0.28   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\routing\25-parasitics_multi_corner_sta.rpt[607]: -0.28   slack (VIOLATED)
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\finishing\antenna.rpt[1193506]: Number of pins violated: 38
openlane/Peripherals_Flat\runs\Peripherals_Flat\reports\finishing\antenna.rpt[1193507]: Number of nets violated: 37
