[ERROR]: during executing: "openroad -python /openlane/scripts/tr_drc_to_klayout_drc.py -i /home/crab/windows/ASIC/ExperiarSoC/openlane/user_project_wrapper/runs/user_project_wrapper/reports/finishing/drc.tr -o /home/crab/windows/ASIC/ExperiarSoC/openlane/user_project_wrapper/runs/user_project_wrapper/reports/finishing/drc.klayout.xml --design-name user_project_wrapper"
[ERROR]: Exit code: 1
[ERROR]: Last 10 lines:
OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
child killed: kill signal

[ERROR]: Flow failed.
openlane/user_project_wrapper\runs\user_project_wrapper\logs\synthesis\2-sta.log[103]: wb_rst_i                                  5      6        (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\synthesis\2-sta.log[108]: max fanout violation count 1
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2523]: wb_clk_i                                1.50    3.22   -1.72 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2524]: wb_rst_i                                1.50    3.08   -1.58 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2525]: io_in[37]                               1.50    2.54   -1.04 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2526]: io_in[36]                               1.50    2.41   -0.91 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2527]: io_in[24]                               1.50    2.34   -0.84 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2528]: io_in[35]                               1.50    2.27   -0.78 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2529]: io_in[23]                               1.50    2.26   -0.76 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2530]: io_in[25]                               1.50    2.19   -0.69 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2531]: io_in[34]                               1.50    2.08   -0.59 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2532]: io_in[26]                               1.50    2.07   -0.57 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2533]: io_in[22]                               1.50    2.05   -0.55 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2534]: io_in[33]                               1.50    1.93   -0.43 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2535]: io_in[27]                               1.50    1.93   -0.43 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2536]: io_in[21]                               1.50    1.84   -0.35 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2537]: io_in[28]                               1.50    1.79   -0.29 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2538]: io_in[32]                               1.50    1.77   -0.27 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2539]: io_in[31]                               1.50    1.75   -0.25 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2540]: io_in[0]                                1.50    1.74   -0.24 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2541]: io_in[29]                               1.50    1.64   -0.14 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2542]: io_in[20]                               1.50    1.64   -0.14 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2543]: io_in[1]                                1.50    1.60   -0.10 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2544]: io_in[30]                               1.50    1.60   -0.10 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2550]: wb_clk_i                                  5      7     -2 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2551]: wb_rst_i                                  5      6        (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2557]: wb_clk_i                                0.33    0.72   -0.38 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2558]: wb_rst_i                                0.33    0.69   -0.35 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2559]: io_in[37]                               0.33    0.57   -0.24 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2560]: io_in[36]                               0.33    0.54   -0.20 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2561]: io_in[24]                               0.33    0.53   -0.20 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2562]: io_in[23]                               0.33    0.52   -0.18 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2563]: io_in[35]                               0.33    0.51   -0.18 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2564]: io_in[25]                               0.33    0.50   -0.17 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2565]: io_in[34]                               0.33    0.47   -0.14 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2566]: io_in[26]                               0.33    0.47   -0.14 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2567]: io_in[22]                               0.33    0.47   -0.14 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2568]: io_in[33]                               0.33    0.44   -0.10 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2569]: io_in[27]                               0.33    0.44   -0.10 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2570]: io_in[21]                               0.33    0.42   -0.09 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2571]: io_in[28]                               0.33    0.40   -0.07 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2572]: io_in[32]                               0.33    0.40   -0.07 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2573]: io_in[31]                               0.33    0.39   -0.06 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2574]: io_in[0]                                0.33    0.39   -0.06 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2575]: io_in[29]                               0.33    0.37   -0.04 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2576]: io_in[20]                               0.33    0.37   -0.04 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2577]: io_in[1]                                0.33    0.36   -0.03 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2578]: io_in[30]                               0.33    0.36   -0.03 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2579]: io_in[15]                               0.33    0.34   -0.00 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2580]: io_in[14]                               0.33    0.33   -0.00 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2581]: io_in[2]                                0.33    0.33   -0.00 (VIOLATED)
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2585]: max slew violation count 22
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2586]: max fanout violation count 2
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\15-global.log[2587]: max cap violation count 25
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\17-detailed.log[188]: [INFO DRT-0199]   Number of violations = 635.
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\17-detailed.log[232]: [INFO DRT-0199]   Number of violations = 23.
openlane/user_project_wrapper\runs\user_project_wrapper\logs\routing\17-detailed.log[276]: [INFO DRT-0199]   Number of violations = 28.
