openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[36]: /home/crab/windows/ASIC/ExperiarSoC/openlane/Video/../../verilog/rtl/Video/Video_top.v:119: Warning: Identifier `\vga_fetchData' is implicitly declared.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[1928]: ABC: Warning: Detected 2 multi-output gates (for example, "sky130_fd_sc_hd__fa_1").
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2158]: Warning: Wire Video.\wb_stall_o is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2159]: Warning: Wire Video.\wb_error_o is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2160]: Warning: Wire Video.\wb_data_o [31] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2161]: Warning: Wire Video.\wb_data_o [30] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2162]: Warning: Wire Video.\wb_data_o [29] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2163]: Warning: Wire Video.\wb_data_o [28] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2164]: Warning: Wire Video.\wb_data_o [27] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2165]: Warning: Wire Video.\wb_data_o [26] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2166]: Warning: Wire Video.\wb_data_o [25] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2167]: Warning: Wire Video.\wb_data_o [24] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2168]: Warning: Wire Video.\wb_data_o [23] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2169]: Warning: Wire Video.\wb_data_o [22] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2170]: Warning: Wire Video.\wb_data_o [21] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2171]: Warning: Wire Video.\wb_data_o [20] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2172]: Warning: Wire Video.\wb_data_o [19] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2173]: Warning: Wire Video.\wb_data_o [18] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2174]: Warning: Wire Video.\wb_data_o [17] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2175]: Warning: Wire Video.\wb_data_o [16] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2176]: Warning: Wire Video.\wb_data_o [15] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2177]: Warning: Wire Video.\wb_data_o [14] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2178]: Warning: Wire Video.\wb_data_o [13] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2179]: Warning: Wire Video.\wb_data_o [12] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2180]: Warning: Wire Video.\wb_data_o [11] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2181]: Warning: Wire Video.\wb_data_o [10] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2182]: Warning: Wire Video.\wb_data_o [9] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2183]: Warning: Wire Video.\wb_data_o [8] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2184]: Warning: Wire Video.\wb_data_o [7] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2185]: Warning: Wire Video.\wb_data_o [6] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2186]: Warning: Wire Video.\wb_data_o [5] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2187]: Warning: Wire Video.\wb_data_o [4] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2188]: Warning: Wire Video.\wb_data_o [3] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2189]: Warning: Wire Video.\wb_data_o [2] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2190]: Warning: Wire Video.\wb_data_o [1] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2191]: Warning: Wire Video.\wb_data_o [0] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2192]: Warning: Wire Video.\wb_ack_o is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2193]: Warning: Wire Video.\vga_vsync is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2194]: Warning: Wire Video.\vga_r [1] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2195]: Warning: Wire Video.\vga_r [0] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2196]: Warning: Wire Video.\vga_hsync is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2197]: Warning: Wire Video.\vga_g [1] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2198]: Warning: Wire Video.\vga_g [0] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2199]: Warning: Wire Video.\vga_b [1] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2200]: Warning: Wire Video.\vga_b [0] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2201]: Warning: Wire Video.\sram1_wmask0 [3] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2202]: Warning: Wire Video.\sram1_wmask0 [2] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2203]: Warning: Wire Video.\sram1_wmask0 [1] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2204]: Warning: Wire Video.\sram1_wmask0 [0] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2205]: Warning: Wire Video.\sram1_web0 is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2206]: Warning: Wire Video.\sram1_din0 [31] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2207]: Warning: Wire Video.\sram1_din0 [30] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2208]: Warning: Wire Video.\sram1_din0 [29] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2209]: Warning: Wire Video.\sram1_din0 [28] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2210]: Warning: Wire Video.\sram1_din0 [27] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2211]: Warning: Wire Video.\sram1_din0 [26] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2212]: Warning: Wire Video.\sram1_din0 [25] is used but has no driver.
openlane/Video\runs\Video\logs\synthesis\1-synthesis.log[2213]: Warning: Wire Video.\sram1_din0 [24] is used but has no driver.
